食物名,营养价值,适宜人群,禁忌人群,功效与作用
 乌鸡,"蛋白质 22.3 克,热量 111 千卡,脂肪 2.3 克,烟酸 7.1 毫克,维生素E 1.77 毫克,胆固醇 106 毫克,钙 17 毫克,磷 210 毫克,钾 323 毫克,钠 64 毫克,镁 51 毫克,铁 2.3 毫克,锌 1.6 毫克,硒 7.73 毫克,", 一般人群均可食用。尤适宜【体虚血亏、肝肾不足、脾胃虚弱】的人易食用。, 无不适宜人群。, 延缓衰老 补肝补肾 养血益精 健脾固冲 
 兔肉,, 一般人群均可食用。尤适宜【老人、妇女、肥胖者、肝病、心血管病、糖尿病】患者。, 【孕妇、经期女性、明显阳虚症状的女子、脾胃虚寒者】忌食。, 健脑益智 活血 美容 保健 
 羊肉,, 一般人群均可食用。适宜【体虚胃寒】者。, 【发热、牙痛、口舌生疮、咳吐黄痰、上火症状】者不宜食用；【肝病、高血压、急性肠炎、其他感染性疾病、发热】期间不宜食用。, 补脾补胃 补肝补肾 补血温经 保护胃黏膜 补肝明目 
 猪肚,"蛋白质 15.2 克,热量 110 千卡,脂肪 5.1 克,碳水化合物 0.7 克,烟酸 3.7 毫克,维生素A 3 微克,叶酸 3.8 微克,胆固醇 165 毫克,钙 11 毫克,磷 124 毫克,钾 171 毫克,钠 75.1 毫克,镁 12 毫克,铁 2.4 毫克,锌 1.92 毫克,硒 12.76 毫克,"," 一般人群均可食用。【虚劳瘦弱者、脾胃虚弱,食欲不振,泄泻下痢者、中气不足,气虚下陷,男子遗精,女子带下、体虚、小便颇多者、小儿疳积】者宜食用。", 【高血脂】患者忌食。, 健脾健胃 补气 补虚 
 猪腰,"蛋白质 15.4 克,脂肪 3.2 克,碳水化合物 1.4 克,烟酸 8 毫克,维生素A 41 微克,维生素B2 1.14 毫克,维生素C 13 毫克,胆固醇 354 毫克,钙 12 毫克,磷 215 毫克,钾 217 毫克,钠 134.2 毫克,镁 22 毫克,铁 6.1 毫克,锌 2.56 毫克,硒 111.77 毫克,铜 0.58 毫克,"," 一般人群均可食用。适宜【肾虚之人腰酸腰痛、遗精、盗汗】者食用；适宜【老年人肾虚耳聋、耳鸣】者食用。,", 【血脂偏高、高胆固醇】者忌食。, 养肾 补肾 补阳 壮阳 
 猪血,"蛋白质 12.2 克,碳水化合物 0.9 克,胆固醇 51 毫克,钙 4 毫克,磷 16 毫克,钾 56 毫克,钠 56 毫克,镁 5 毫克,铁 8.7 毫克,硒 7.94 毫克,", 一般人群均可食用。尤适宜【贫血、老人、妇女、从事粉尘、纺织、环卫、采掘等工作】的人；【血虚、头风眩晕、肠道寄生虫病人、腹胀】嘈杂者。, 【高胆固醇血症、肝病、高血压、冠心病】患者慎食；凡有病期间、患有【上消化道出血】阶段忌食。, 健脾养脾 养肝护肝 补血养血 补气益气 调理肠胃 提高免疫力力 
 鹌鹑,"蛋白质 20.2 克,热量 110 千卡,脂肪 3.1 克,烟酸 6.3 毫克,维生素A 40 微克,胆固醇 157 毫克,钙 48 毫克,磷 179 毫克,钾 204 毫克,钠 48.4 毫克,镁 20 毫克,铁 2.3 毫克,锌 1.19 毫克,硒 11.67 毫克,"," 一般人群均可食用。适宜【婴幼儿、孕产妇、老人、病人、身体虚弱、体质虚弱,营养不良,气血不足、肺气虚弱、支气管哮喘、肺结核、神经衰弱、胃气不足、胃病、心血管病】患者易食。", 【脑血管病】人不宜多食。, 治疾病 健脑 防过敏 防失眠 
 鸽肉,, 特别适合【肾虚体弱、心神不宁、儿童成长、体力透支】者食用乳鸽。, 【怀孕中期、发烧、燥热】的人不宜吃乳鸽, 补血养血 补气益气 排毒解毒 
 鸭肉,," 一般人群均可食用。适宜【癌症患者、放疗化疗、糖尿病,肝硬化腹水,肺结核,慢性肾炎浮肿】者食用。"," 【素体虚寒】,受凉引起的不思饮食,【胃部冷痛、大便溏泄、腰痛、寒性痛经、肥胖、动脉硬化、慢性肠炎】应少食；【感冒】患者不宜食用。", 益气补虚 滋阴 
 牛肉,"蛋白质 17.8 克,脂肪 2 克,烟酸 4.1 毫克,维生素A 3 微克,胆固醇 122 毫克,钙 6 毫克,磷 150 毫克,钾 270 毫克,钠 48.6 毫克,镁 17 毫克,铁 2.2 毫克,锌 1.77 毫克,硒 6.26 毫克,", 一般人群均可食用。适宜于【生长发育、术后、病后调养】的人、【中气不足、气短体虚、筋骨酸软、贫血、面黄目眩】之人食用。, 【感染性疾病、肝病、肾病、疮疥湿疹、痘痧、瘙痒、高胆固醇、高脂肪、老年人、儿童、消化力弱】的人不宜多吃。, 长肌肉 提高免疫力力 补铁补血 抗衰老 
 鸡肉,, 一般人群均可食用。【老人、病人、体质虚弱】者更宜食用。, 【口腔溃疡、皮肤疖肿、大便燥结、感冒发热、内火偏旺、痰湿偏重、肥胖症、热毒疖肿、高血压、胆囊炎、胆石症、动脉硬化、冠心病、高血脂】、服用铁制剂时不宜食用、【尿毒症】患者应禁食。, 强身健体 提高免疫力力 补肾精 促进智力发育 
 猪骨,," 一般人群均可食用。更适宜【中老年人、青少年】。,"," 【感冒发热】期间忌食,【急性肠道炎】感染者忌食；【骨折初期】(1～2周)不宜饮用排骨汤,中期可少量进食,后期饮用可达到很好的食疗效果。", 补脾 润肠 生津 补中益气 养血 健骨 
 猪肉,"蛋白质 14.6 克,脂肪 30.8 克,碳水化合物 1.1 克,烟酸 2.8 毫克,维生素A 16 微克,维生素C 1 毫克,维生素E 0.95 毫克,胆固醇 69 毫克,钙 11 毫克,磷 130 毫克,钾 162 毫克,钠 57.5 毫克,镁 12 毫克,铁 2.4 毫克,锌 0.84 毫克,硒 2.94 毫克,", 一般人都可食用。适宜【阴虚不足、头晕、贫血、老人燥咳无痰、大便燥结、营养不良】者食用。, 【湿热痰滞、外感病人】忌食；【肥胖、高血脂、高血压】者慎食。, 补充蛋白质 脂肪酸 补肾滋阴 润燥 
 猪肝,"蛋白质 19.3 克,热量 129 千卡,脂肪 3.5 克,碳水化合物 5 克,烟酸 15 毫克,维生素A 4972 微克,维生素C 20 毫克,维生素E 0.86 毫克,叶酸 425.1 微克,胆固醇 288 毫克,钙 6 毫克,磷 310 毫克,钾 235 毫克,钠 68.6 毫克,镁 24 毫克,铁 22.6 毫克,锌 5.78 毫克,硒 19.21 毫克,铜 0.65 毫克,", 一般人群均可食用。更适宜【气血虚弱、面色萎黄、缺铁性贫血、视力模糊、夜盲、眼干燥症、小儿麻疹病后角膜软化症、内外翳障】等【眼病】者食用。, 【高胆固醇、肝病】患者忌食。, 明目 补血 排毒 提高免疫力 
 海棠果,"热量 73 千卡,碳水化合物 17.4 克,膳食纤维 1.8 克,维生素A 118 微克,维生素C 20 毫克,钙 15 毫克,磷 16 毫克,钾 263 毫克,钠 0.6 毫克,镁 13 毫克,", 一般人群皆可食用海棠果。特别是【脾胃虚弱】的人群。, 【肥胖】患者尽量少食海棠果。, 健脾养脾 养胃健胃 调理肠胃 提高免疫力力 滋阴补阴 开胃消食 降血脂 美白 抗衰老 有助发育 
 白兰瓜,"蛋白质 0.6 克,热量 21 千卡,碳水化合物 4.5 克,膳食纤维 0.8 克,烟酸 0.6 毫克,胡萝卜素 0.8 微克,维生素A 7 微克,维生素C 14 毫克,钙 24 毫克,磷 13 毫克,铁 0.9 毫克,", 一般人群均可食用白兰瓜。【胃部不适】患者更易食用。, 一般人群均可食用白兰瓜。, 健脾养脾 调理肠胃 滋阴补阴 安神镇定 消暑解暑 开胃消食 抗衰老 
 菠萝蜜,"蛋白质 4.9 克,热量 160 千卡,碳水化合物 36.7 克,膳食纤维 2.3 克,维生素C 16 毫克,钙 18 毫克,磷 68 毫克,钾 400 毫克,钠 11.5 毫克,镁 27 毫克,铁 1.6 毫克,锌 0.54 毫克,硒 10.47 毫克,", 一般人群均可食用菠萝蜜。【孕妇】更易食用。, 【瘀血体质、过敏体质、上火】, 补气益气 止咳 消除水肿 
 菠萝,, 一般人群均可食用菠萝。特别适宜身热烦躁者、肾炎、高血压、支气管炎、消化不良者。," 患有【溃疡病、肾脏病、凝血功能障碍】的人应禁食菠萝,【发烧、湿疹疥疮】的人也不宜多吃菠萝。", 健脾养脾 养胃健胃 补血养血 增强记忆力 祛湿 开胃消食 止泻 消除水肿 
 刺梨,"蛋白质 0.7 克,热量 55 千卡,碳水化合物 16.9 克,膳食纤维 4.1 克,胡萝卜素 2900 微克,维生素A 483 微克,维生素C 2585 毫克,维生素D 2800 毫克,维生素E 3 毫克,钙 68 毫克,磷 13 毫克,铁 2.9 毫克,", 一般人群均可食用刺梨。特别是想【减肥】的人群。, 【脾胃虚寒、慢性腹泻者】勿食刺梨。, 养胃健胃 提高免疫力力 排毒解毒 开胃消食 祛斑 养颜 
 番石榴,"蛋白质 1.1 克,碳水化合物 14.2 克,膳食纤维 5.9 克,维生素C 68 毫克,钙 13 毫克,磷 16 毫克,钾 235 毫克,钠 3.3 毫克,镁 10 毫克,硒 1.62 毫克,"," 一般人群均可食用,特别适合生长发育期的【儿童、高血压、糖尿病、肥胖症、肠胃不佳】者。", 有【便秘、内热】的人不宜多吃。, 止泻 消炎止血 
 黑枣,"蛋白质 3.7 克,热量 228 千卡,碳水化合物 52.2 克,膳食纤维 9.2 克,烟酸 1.1 毫克,胡萝卜素 1.8 微克,维生素C 6 毫克,维生素E 1.24 毫克,钙 42 毫克,磷 66 毫克,钾 498 毫克,钠 1.2 毫克,镁 46 毫克,铁 3.7 毫克,锌 1.71 毫克,铜 0.97 毫克,", 一般人群适宜食用黑枣。特别是【便秘】患者。, 【脾胃虚弱】者应少食黑枣。, 提高免疫力力 开胃消食 
 金橘,"蛋白质 1 克,热量 55 千卡,碳水化合物 13.7 克,膳食纤维 1.4 克,胡萝卜素 370 微克,维生素A 62 微克,维生素C 35 毫克,维生素E 1.58 毫克,钙 56 毫克,磷 20 毫克,钾 144 毫克,钠 3 毫克,镁 20 毫克,铁 1 毫克,硒 0.62 毫克,"," 一般人群均可食用。尤适宜【胸闷郁结、食欲不振、伤食饱满、醉酒】口渴者,【急慢性气管炎、肝炎、胆囊炎、高血压、血管硬化】者。", 【糖尿病、口舌碎痛、牙龈肿痛】者忌食；【脾弱气虚】者慎食。, 美容护肤 开胃生津 防感冒 消食醒酒 预防慢性病 
 蓝莓,"蛋白质 0.74 克,碳水化合物 12.9 克,膳食纤维 3.3 克,胡萝卜素 55 微克,维生素A 9 微克,维生素C 9 毫克,维生素E 1.7 毫克,钙 8 毫克,磷 9 毫克,钾 70 毫克,钠 1 毫克,镁 5 毫克,", 一般人群均可食用蓝莓。特别是【视力下降】的【儿童】。, 【肾脏、胆囊】未治愈的患者少食。, 养肝护肝 补血养血 调理肠胃 增强记忆力 防癌抗癌 滋阴补阴 开胃消食 降血糖 明目 抗衰老 
 荔枝,"蛋白质 0.9 克,碳水化合物 16.6 克,烟酸 1.1 毫克,胡萝卜素 10 微克,维生素A 2 微克,维生素C 41 毫克,钙 2 毫克,磷 24 毫克,钾 151 毫克,钠 1.7 毫克,镁 12 毫克,", 一般人群均可食用。尤其适合【产妇、老人、体质虚弱者、病后调养者】；【贫血、胃寒、口臭】者。," 【糖尿病,阴虚火旺、上火】症状的人,阴虚所致的【咽喉干疼、牙龈肿痛、鼻出血】等症者忌食。", 健脾养脾 养肝护肝 补血养血 补气益气 安神镇定 
 蔓越莓,"热量 46 千卡,碳水化合物 12.2 克,膳食纤维 4.6 克,维生素C 13.3 毫克,钾 85 毫克,"," 蔓越莓适合【泌尿感染】的女性,患有【胃肠道溃疡】的人群。需要预防【心血管老化】的人群也适宜食用蔓越莓。", 【脾胃虚弱】者少食。, 增强记忆力 滋阴补阴 抚平橘皮纹 燃烧脂肪 养颜 抗衰老 
 葡萄干,"蛋白质 2.5 克,碳水化合物 83.4 克,膳食纤维 1.6 克,维生素C 5 毫克,钙 52 毫克,磷 90 毫克,钾 995 毫克,钠 19.1 毫克,镁 45 毫克,铁 9.1 毫克,硒 2.74 毫克,", 一般人群均可食用。尤适宜【儿童、孕妇、贫血患者、神经衰弱、过度疲劳、体倦乏力、形体赢瘦、未老先衰、肺虚咳嗽、盗汗、风湿性关节炎、四肢筋骨疼痛、癌症】患者。," 【糖尿病、肥胖】者慎食。【服用安体舒通、氨苯蝶啶、补钾】时,不宜同食【葡萄干】。", 补血养血 补气益气 安神镇定 
 葡萄柚,, 一般人群均可食用葡萄柚。尤适宜【高血压、心血管疾病】者食用葡萄柚。, 【身体虚寒、易腹痛、贫血、多痰】不宜多食葡萄柚。, 开胃消食 提高代谢 美白 养颜 
 无花果干,"蛋白质 1.5 克,碳水化合物 13 克,膳食纤维 3 克,胡萝卜素 30 微克,维生素E 1.82 毫克,水 81.3 克,钙 67 毫克,磷 18 毫克,钾 212 毫克,钠 5.5 毫克,镁 17 毫克,锌 1.42 毫克,硒 0.67 毫克,"," 一般人群均可食用。尤适宜【消化不良、食欲不振、高血脂、高血压、冠心病、动脉硬化、癌症、便秘】者。,", 【脂肪肝、脑血管意外、腹泻、正常血钾性周期性麻痹】患者不适宜食用；【大便溏泄】者不宜生食。, 润肠通便 降血压 润肺 泄泻痢疾 健脾开胃 解毒消肿 
 西番莲,"蛋白质 2.2 克,热量 50 千卡,脂肪 0.7 克,碳水化合物 23.38 克,膳食纤维 10.4 克,烟酸 1.5 毫克,维生素A 64 微克,维生素C 30 毫克,叶酸 14 微克,水 72.93 克,胆碱 7.6 毫克,钙 12 毫克,钾 348 毫克,钠 28 毫克,镁 29 毫克,铁 1.6 毫克,", 一般人群均可食用西番莲(鸡蛋果)。特别是【女性】。, 无任何特殊的饮食禁忌。, 开胃消食 止渴 提高代谢 养颜 抗衰老 
 香梨,"碳水化合物 6.7 克,膳食纤维 6.7 克,维生素C 4.3 毫克,钙 22 毫克,磷 19 毫克,钾 3.7 毫克,镁 8 毫克,铁 1.2 毫克,锌 2.61 毫克,"," 一般人群均可食用。尤适宜【咳嗽痰稠、无痰、咽喉发痒干疼、慢性支气管炎、肺结核患者,高血压、心脏病、肝炎、肝硬化患者、醉酒、宿醉未解】者。", 【慢性肠炎、胃寒病、糖尿病】患者忌食。, 安神镇定 清肺润肺 清热 止咳 止渴 
 杏干,"蛋白质 2.7 克,热量 330 千卡,碳水化合物 78.8 克,膳食纤维 4.4 克,烟酸 1.2 毫克,胡萝卜素 4.9 微克,维生素A 102 微克,钙 147 毫克,磷 89 毫克,钾 783 毫克,钠 40.4 毫克,镁 55 毫克,锌 3.8 毫克,硒 3.33 毫克,铜 7.67 毫克,", 一般人群适宜食用杏干。特别是【便秘】患者。, 【糖尿病】患者应忌食杏干。【儿童、产妇】不宜食用过多的杏干。, 治疗便秘 明目 
 鸭梨,"碳水化合物 11.1 克,膳食纤维 1.1 克,胡萝卜素 10 微克,维生素A 2 微克,维生素C 4 毫克,钙 4 毫克,磷 14 毫克,钾 77 毫克,钠 1.5 毫克,镁 5 毫克,铁 0.9 毫克,"," 一般人群均可食用。【咳嗽痰稠、无痰、咽喉发痒干疼者,慢性支气管炎、肺结核患者,高血压、心脏病、肝炎、肝硬化】患者,【醉酒、宿醉未解】者尤其适合。"," 【慢性肠炎、胃寒病、糖尿病】患者忌食生梨。,", 防癌抗癌 清肺润肺 止咳 
 杨梅,"蛋白质 0.8 克,碳水化合物 6.7 克,膳食纤维 1 克,胡萝卜素 40 微克,维生素A 7 微克,维生素C 9 毫克,维生素E 0.81 毫克,钙 14 毫克,磷 8 毫克,钾 149 毫克,钠 0.7 毫克,镁 10 毫克,铁 1 毫克,锰 0.72 毫克,", 一般人群均可食用。尤适宜【湿热、体质虚寒、痢疾腹痛、下痢不止】者。, 【溃疡】患者慎食；【血糖过高】人群忌食。, 防癌抗癌 降血脂 减肥 
 椰蓉,"蛋白质 5.3 克,脂肪 69.08 克,碳水化合物 21.52 克,维生素C 1.5 毫克,钙 26 毫克,钠 37 毫克,铁 3.36 毫克,"," 一般人均可食用,对于【护肤】人群更易食用。"," 无禁忌,一般人群均可以食用。", 润燥 增强免疫力 护眼明目 
 椰子,"蛋白质 4 克,脂肪 12.1 克,碳水化合物 31.3 克,膳食纤维 4.7 克,维生素C 6 毫克,钙 2 毫克,磷 90 毫克,钾 475 毫克,钠 55.6 毫克,镁 65 毫克,铁 1.8 毫克,锌 0.92 毫克,", 一般人群均可食用。尤适宜【身体虚弱、四肢乏力、容易倦怠】者。, 【支气管炎、体热内盛、经期】忌食。, 补气益气 调理肠胃 提高免疫力力 排毒解毒 消除水肿 养颜 减肥 
 紫葡萄,"蛋白质 0.7 克,热量 43 千卡,碳水化合物 9.3 克,膳食纤维 1 克,维生素A 10 微克,维生素C 3 毫克,钙 10 毫克,磷 10 毫克,钾 151 毫克,钠 1.8 毫克,镁 9 毫克,", 一般人群均可食用紫葡萄。【醉酒、贫血】患者均易食用。, 患有【糖尿病、便秘】者不宜多食紫葡萄。, 补血养血 防癌抗癌 提高代谢 
 山竹,"碳水化合物 18 克,膳食纤维 1.5 克,维生素A 0.55 微克,维生素B1 60.03 毫克,维生素C 1.2 毫克,叶酸 7.4 微克,水 81.2 克,钙 11 毫克,磷 9 毫克,钾 48 毫克,钠 3.8 毫克,镁 19 毫克,碘 1.1 毫克,硒 0.54 毫克,", 一般人都可食用。, 【体质虚寒、肥胖、肾病、心脏病】人慎食；【糖尿病】者忌食。, 滋阴补阴 安神镇定 排毒解毒 清热 养颜 抗衰老 减肥 
 柿饼,"蛋白质 1.8 克,热量 250 千卡,碳水化合物 60.2 克,膳食纤维 2.6 克,胡萝卜素 1.4 微克,维生素A 48 微克,维生素E 0.63 毫克,钙 54 毫克,磷 55 毫克,钾 339 毫克,钠 6.4 毫克,镁 21 毫克,铁 2.7 毫克,硒 0.83 毫克,", 一般人群均可食用柿饼。特别是【食欲不振】患者。, 【脾胃虚寒、痰湿内盛】者忌食柿饼。, 清肺润肺 开胃消食 
 酸枣,"蛋白质 3.5 克,脂肪 1.5 克,碳水化合物 73.3 克,膳食纤维 10.6 克,烟酸 0.9 毫克,维生素C 900 毫克,钙 435 毫克,磷 95 毫克,钾 84 毫克,钠 3.8 毫克,镁 96 毫克,铁 6.6 毫克,锌 0.68 毫克,硒 1.3 毫克,锰 0.86 毫克,"," 一般人群均可食用酸枣,【心脏病】患者尤其适合食用。,", 酸枣无特殊食用禁忌。, 健脾养脾 补气益气 调理肠胃 提高免疫力力 滋阴补阴 开胃消食 燃烧脂肪 
 无花果,"蛋白质 1.5 克,碳水化合物 16 克,膳食纤维 3 克,胡萝卜素 30 微克,维生素A 5 微克,维生素C 2 毫克,维生素E 1.82 毫克,钙 67 毫克,磷 18 毫克,钾 212 毫克,钠 5.5 毫克,镁 17 毫克,锌 1.42 毫克,硒 0.67 毫克,", 一般人群均可食用。【消化不良、食欲不振、高血脂、高血压、冠心病、动脉硬化、癌症、便秘】者适宜食用。, 【脂肪肝、脑血管意外、腹泻者、正常血钾性周期性麻痹】患者不适宜食用；【大便溏泄】者不宜生食。, 健脾养脾 养胃健胃 补血养血 养颜 抗衰老 养发 
 覆盆子,"蛋白质 1.22 克,脂肪 0.65 克,碳水化合物 11.95 克,", 一般人群均可食用。适宜【肝亏虚、阳痿、遗精、不孕不育、小便频繁、视物不清】人群。, 【肾虚火旺、小便短赤、怀孕初期】妇女慎食。, 健脾养脾 养肾补肾 调理肠胃 提高免疫力力 
 榛子,"蛋白质 12.5 克,热量 617 千卡,脂肪 57.3 克,碳水化合物 25.6 克,膳食纤维 12.9 克,烟酸 2 毫克,钙 114 毫克,磷 290 毫克,钾 680 毫克,镁 163 毫克,铁 5 毫克,锌 2 毫克,硒 4 毫克,锰 6 毫克,", 一般人皆可食用。也是癌症、糖尿病人适合食用的坚果补品。, 胆功能严重不良者应慎食。, 健脾养脾 养胃健胃 补血养血 补气益气 明目 
 甘蔗,"碳水化合物 16 克,膳食纤维 0.6 克,胡萝卜素 20 微克,维生素A 3 微克,维生素C 2 毫克,维生素E 2.12 毫克,钙 14 毫克,磷 14 毫克,钾 95 毫克,钠 3 毫克,镁 4 毫克,铁 9 毫克,锌 1 毫克,", 一般人群均可以食用甘蔗。特别是【便秘】患者。, 【糖尿病】患者忌食。【脾胃虚寒、胃腹寒疼】者不宜食用。, 健脾养脾 补血养血 补气益气 调理肠胃 增强记忆力 滋阴补阴 消暑解暑 排毒解毒 开胃消食 清热 止渴 养颜 抗衰老 
 橄榄,"蛋白质 0.8 克,热量 49 千卡,碳水化合物 11.1 克,膳食纤维 4 克,烟酸 0.7 毫克,胡萝卜素 0.8 微克,维生素A 22 微克,维生素C 3 毫克,钙 49 毫克,磷 18 毫克,钾 23 毫克,镁 10 毫克,"," 橄榄性平,一般人士均可食用。"," 橄榄性平,诸无禁忌。", 消暑解暑 清热 解酒 
 榴莲,"蛋白质 2.6 克,脂肪 3.3 克,碳水化合物 28.3 克,膳食纤维 1.7 克,烟酸 1.19 毫克,维生素A 3 微克,维生素C 2.8 毫克,维生素E 2.28 毫克,叶酸 116.9 微克,水 64.5 克,钙 4 毫克,磷 38 毫克,钾 261 毫克,钠 2.9 毫克,镁 27 毫克,碘 5.6 毫克,硒 3.26 毫克,", 一般人群均可食。尤适宜【病后、妇女产后】。, 【糖尿病、高胆固醇血症】患者忌食；【肾病、心脏病】人慎食；【喉痛、咳嗽、感冒、阴虚体质、气管敏感】者不宜多食。, 健脾养脾 补阳壮阳 养肾补肾 调理肠胃 增强记忆力 滋阴补阴 开胃消食 抗衰老 
 杏仁,"蛋白质 21.3 克,脂肪 50.6 克,碳水化合物 23.9 克,膳食纤维 11.8 克,烟酸 3.9 毫克,维生素B2 0.81 毫克,钙 248 毫克,磷 474 毫克,钾 728 毫克,钠 1 毫克,镁 275 毫克,铁 4.3 毫克,锌 3.36 毫克,碘 8.4 毫克,硒 4.4 毫克,铜 1.11 毫克,锰 2.54 毫克,", 一般人群均可食用。尤适宜有【呼吸系统】问题的人、【癌症】患者以及【术后、放化疗】的人。," 【婴儿】慎服,【阴虚咳嗽、泄痢便溏】者禁服。,", 润肺 降低胆固醇 抗肿瘤 减肥 促进皮肤血液循环 
 西瓜,"蛋白质 0.6 克,碳水化合物 5.8 克,胡萝卜素 450 微克,维生素A 75 微克,维生素C 6 毫克,钙 8 毫克,磷 9 毫克,钾 87 毫克,钠 3.2 毫克,镁 8 毫克,", 一般人群均可食用。尤适宜【高血压患者、急慢性肾炎患者、胆囊炎患者、高热不退】者。," 【糖尿病】患者慎食；【脾胃虚寒,湿盛便溏】者忌食。", 降热解暑 降血压 通便 抗衰老 润肤 
 荸荠,"蛋白质 1.2 克,碳水化合物 14.2 克,膳食纤维 1.1 克,烟酸 0.7 毫克,胡萝卜素 20 微克,维生素A 3 微克,维生素C 7 毫克,维生素E 0.65 毫克,钙 4 毫克,磷 44 毫克,钾 306 毫克,钠 15.7 毫克,镁 12 毫克,铁 0.6 毫克,硒 0.7 毫克,", 一般人群均可食用。尤适宜【发热病人、麻疹、流行性脑膜炎】患者。," 荸荠性寒,【脾胃虚寒、血瘀】者慎食。", 降血压 整肠通便 消热解毒 降压防病 促进生长发育 
 松子,"蛋白质 12.9 克,热量 530 千卡,脂肪 40.4 克,碳水化合物 40.3 克,膳食纤维 11.6 克,烟酸 4 毫克,胡萝卜素 3 微克,维生素A 2 微克,维生素E 32.79 毫克,钙 78 毫克,磷 569 毫克,钾 502 毫克,钠 10.1 毫克,镁 116 毫克,铁 4.3 毫克,锌 4.61 毫克,硒 0.74 毫克,铜 0.95 毫克,锰 6.01 毫克,", 一般人群均可食用。适宜【中老年、体质虚弱、大便干结、慢性支气管炎、久咳无痰】之人食用；适宜【心脑血管疾病】之人食用。," 【便溏、精滑、咳嗽痰多、腹泻者】忌用；因含油脂丰富,所以【胆功能严重不良者】应慎食。", 抗衰老 健脾 通便 健脑补脑 滋阴润肺 
 葵花子,"蛋白质 19.1 克,热量 606 千卡,脂肪 53.4 克,碳水化合物 12.2 克,膳食纤维 4.5 克,烟酸 4.5 毫克,胡萝卜素 3 微克,维生素E 79.09 毫克,钙 115 毫克,磷 604 毫克,钾 547 毫克,镁 287 毫克,铁 2.9 毫克,硒 5.78 毫克,铜 0.56 毫克,锰 1.07 毫克,", 一般人群均可食用。【高血压、神经衰弱】患者易食用。, 【肝炎】患者忌食。, 补血养血 补气益气 调理肠胃 提高免疫力力 增强记忆力 滋阴补阴 开胃消食 降血压 提高代谢 抗衰老 降低胆固醇 
 桂圆,"蛋白质 1.2 克,碳水化合物 16.6 克,烟酸 1.3 毫克,胡萝卜素 20 微克,维生素A 3 微克,维生素C 43 毫克,钙 6 毫克,磷 30 毫克,钾 248 毫克,钠 3.9 毫克,镁 10 毫克,硒 0.83 毫克,", 一般人群均可食用。尤适宜【体质虚弱的老年人、记忆力低下者、头晕失眠者、妇女】食用。, 【上火、发炎】症状者、【怀孕】忌食。, 健脑安神 预防子宫肌瘤 恢复体力 益气血 健脾健胃 养肌肉 
